(medibot) C:\Juhi laptop backup\JUHI\CODING RELATED (Projects and Documents)\A.I\End-to-end_Medical_Chatbot>pip list
Package                   Version     Editable project location
------------------------- ----------- -------------------------------------------------------------------------------------------------
aiohappyeyeballs          2.6.1
aiohttp                   3.10.11
aiosignal                 1.3.2
annotated-types           0.7.0
anyio                     4.9.0
asttokens                 3.0.0
async-timeout             4.0.3
attrs                     25.3.0
blinker                   1.9.0
certifi                   2025.1.31
charset-normalizer        3.4.1
click                     8.1.8
colorama                  0.4.6
comm                      0.2.2
dataclasses-json          0.6.7
debugpy                   1.8.14
decorator                 5.2.1
distro                    1.9.0
exceptiongroup            1.2.2
executing                 2.1.0
filelock                  3.18.0
Flask                     3.1.0
frozenlist                1.5.0
fsspec                    2025.3.2
Generative-MedBot         0.0.0       c:\juhi laptop backup\juhi\coding related (projects and documents)\a.i\end-to-end_medical_chatbot
googleapis-common-protos  1.70.0
greenlet                  3.2.0
groq                      0.22.0
grpcio                    1.71.0
h11                       0.14.0
httpcore                  1.0.8
httpx                     0.28.1
httpx-sse                 0.4.0
huggingface-hub           0.30.2
idna                      3.10
importlib_metadata        8.6.1
iniconfig                 2.1.0
ipykernel                 6.29.5
ipython                   8.35.0
itsdangerous              2.2.0
jedi                      0.19.2
Jinja2                    3.1.6
jiter                     0.9.0
joblib                    1.4.2
jsonpatch                 1.33
jsonpointer               3.0.0
jupyter_client            8.6.3
jupyter_core              5.7.2
langchain                 0.3.23
langchain-community       0.3.21
langchain-core            0.3.52
langchain-experimental    0.3.4
langchain-groq            0.3.2
langchain-huggingface     0.1.1
langchain-openai          0.3.13
langchain-pinecone        0.2.5
langchain-tests           0.3.18
langchain-text-splitters  0.3.8
langsmith                 0.3.31
lz4                       4.4.4
MarkupSafe                3.0.2
marshmallow               3.26.1
matplotlib-inline         0.1.7
mpmath                    1.3.0
multidict                 6.4.3
mypy-extensions           1.0.0
nest_asyncio              1.6.0
networkx                  3.4.2
nltk                      3.9.1
numpy                     2.2.4
openai                    1.74.0
orjson                    3.10.16
packaging                 24.2
parso                     0.8.4
pickleshare               0.7.5
pillow                    11.2.1
pinecone                  6.0.2
pinecone-plugin-interface 0.0.7
pip                       25.0
platformdirs              4.3.7
pluggy                    1.5.0
prompt_toolkit            3.0.51
propcache                 0.3.1
protobuf                  5.29.4
protoc-gen-openapiv2      0.0.1
psutil                    7.0.0
pure_eval                 0.2.3
pydantic                  2.11.3
pydantic_core             2.33.1
pydantic-settings         2.8.1
Pygments                  2.19.1
pypdf                     5.4.0
pytest                    8.3.5
pytest-asyncio            0.26.0
pytest-socket             0.7.0
python-dateutil           2.9.0.post0
python-dotenv             1.1.0
pywin32                   307
PyYAML                    6.0.2
pyzmq                     26.4.0
regex                     2024.11.6
requests                  2.32.3
requests-toolbelt         1.0.0
safetensors               0.5.3
scikit-learn              1.6.1
scipy                     1.15.2
sentence-transformers     4.1.0
sentencepiece             0.2.0
setuptools                75.8.0
six                       1.17.0
sniffio                   1.3.1
SQLAlchemy                2.0.40
stack_data                0.6.3
sympy                     1.13.1
syrupy                    4.9.1
tenacity                  9.1.2
threadpoolctl             3.6.0
tiktoken                  0.9.0
tokenizers                0.21.1
tomli                     2.2.1
torch                     2.6.0
torchvision               0.21.0
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
transformers              4.51.3
typing_extensions         4.13.2
typing-inspect            0.9.0
typing-inspection         0.4.0
urllib3                   2.4.0
wcwidth                   0.2.13
Werkzeug                  3.1.3
wheel                     0.45.1
yarl                      1.19.0
zipp                      3.21.0
zstandard                 0.23.0
